oid,concept_code,concept_id,domain_id
2.16.840.1.113883.6.238,2186-5,38003564,Ethnicity
2.16.840.1.113883.6.88,1046847,40229051,Drug
2.16.840.1.113883.6.88,105029,19006232,Drug
2.16.840.1.113883.6.88,1112231,40240187,Drug
2.16.840.1.113883.6.88,197380,19018811,Drug
2.16.840.1.113883.6.88,197900,19019112,Drug
2.16.840.1.113883.6.88,198211,1539407,Drug
2.16.840.1.113883.6.88,198440,19020053,Drug
2.16.840.1.113883.6.88,201961,19025985,Drug
2.16.840.1.113883.6.88,308135,19073093,Drug
2.16.840.1.113883.6.88,308416,19073712,Drug
2.16.840.1.113883.6.88,309090,19074975,Drug
2.16.840.1.113883.6.88,311041,19078559,Drug
2.16.840.1.113883.6.88,313988,957136,Drug
2.16.840.1.113883.6.88,314077,19080129,Drug
2.16.840.1.113883.6.88,573621,19044359,Drug
2.16.840.1.113883.6.88,706459,19126571,Drug
2.16.840.1.113883.6.88,731227,1304794,Drug
2.16.840.1.113883.6.88,833530,19133832,Drug
2.16.840.1.113883.6.88,835603,19134047,Drug
2.16.840.1.113883.6.88,854878,40163501,Drug
2.16.840.1.113883.6.88,855312,40163534,Drug
2.16.840.1.113883.6.88,855332,40163554,Drug
2.16.840.1.113883.6.88,858828,40165757,Drug
2.16.840.1.113883.6.88,861748,40165997,Drug
2.16.840.1.113883.6.88,863671,40166541,Drug
2.16.840.1.113883.6.88,866514,40167218,Drug
2.16.840.1.113883.6.88,892246,40169766,Drug
2.16.840.1.113883.6.96,16254007,4037130,Measurement
2.16.840.1.113883.6.96,166312007,4014134,Measurement
2.16.840.1.113883.6.96,168731009,4056836,Procedure
2.16.840.1.113883.6.96,233604007,255848,Condition
2.16.840.1.113883.6.96,239311006,4343560,Procedure
2.16.840.1.113883.6.96,274025005,4170609,Procedure
2.16.840.1.113883.6.96,282291009,4107185,Observation
2.16.840.1.113883.6.96,309226005,4204340,Specimen
2.16.840.1.113883.6.96,404684003,441840,Observation
2.16.840.1.113883.6.96,409073007,4254480,Observation
2.16.840.1.113883.6.96,409586006,4260179,Observation
2.16.840.1.113883.6.96,43789009,4185279,Measurement
2.16.840.1.113883.6.96,46680005,4263222,Measurement
2.16.840.1.113883.6.96,55607006,4206460,Observation
2.16.840.1.113883.6.96,73761001,4249893,Procedure
2.16.840.1.113883.6.96,90412006,4233512,Device
2.16.840.1.113883.6.96,967006,4321437,Observation
2.16.840.1.113883.6.96,95971004,3299517,Observation
2.16.840.1.113883.6.1,12951-0,3007943,Measurement
2.16.840.1.113883.6.1,14646-4,3023602,Measurement
2.16.840.1.113883.6.1,2089-1,3028437,Measurement
2.16.840.1.113883.6.1,2093-3,3027114,Measurement
